Diagram-ID,Tester-ID,Unique-ID,Modified-Alt-Text
40,1,PHYS-40-1,"The representation showcases a scatter plot with a smooth curve fitted through the data points. The x-axis is labeled ""Transverse displacement (nm),"" ranging from 0 to 1,000 nanometers, while the y-axis is marked ""Norm counts,"" extending up to 1.5. Blue dots indicate individual data points, highlighting their distribution along the curve. The black line illustrates a sinusoidal trend, revealing periodic fluctuations in normalized counts in response to varying transverse displacements. The primary finding indicates a consistent oscillatory pattern, suggesting a relationship between displacement and counts that could be significant in understanding underlying physical phenomena."
41,1,PHYS-41-1,"This scatter plot illustrates the relationship between the year and a metric labeled ""Macroscopicity,"" with the years ranging from 1980 to 2020 on the x-axis and values of Macroscopicity from 5 to 15 on the y-axis. Different shapes and colors represent distinct categories or groups, such as blue crosses, green circles, purple squares, and a red diamond, each indicating specific data points related to the time frame. The trend suggests a gradual increase in Macroscopicity over the years, particularly noticeable after 2000, where several points cluster at higher values. The overall implication emphasizes a positive trajectory in Macroscopicity, suggesting advancements or changes in the underlying subject matter over the decades."
42,1,PHYS-42-1,"Multi?panel figure (a�e) compares how different laser beam phase/wavefront configurations change the interference (intensity) pattern inside a structured medium (e.g., a photonic crystal). Each panel shows an input wavefront (with propagation direction arrows labeled kx and kz), the medium region, and the resulting intensity/interference pattern.
Overall trend: changing the input wavefront (tilt, phase ramp, or curvature) changes where constructive and destructive interference occur�seen as shifts in fringe orientation, spacing, and symmetry. Panel (a) shows a cross?like interference pattern. Panels (b�e) show variants with more linear (stripe?like) fringes versus more radial/curved patterns, indicating that a linear phase variation produces approximately parallel fringes, while a radial/curved phase produces more circular or curved interference features. The comparison is meant to connect �how the beam is shaped� to �how the intensity distributes� in the medium."
43,1,PHYS-43-1,"The illustration presents a series of horizontal lines representing a specific crystallographic orientation, labeled as the {10} orientation. Each line is populated with evenly spaced dots, which denote atomic or molecular positions within the crystal lattice. A key measurement, denoted by ""D,"" is indicated between two of the lines, suggesting a relevant distance or spacing between the different layers of the lattice. This spacing is crucial for understanding material properties like density and strength. The arrangement highlights the uniformity and periodic nature of the crystalline structure, which is vital for applications in materials science and engineering. The visual representation allows for a quick grasp of the spatial relationships between various components of the crystalline framework."
44,1,PHYS-44-1,"The graph presents a plot with temperature ratios on the x-axis, labeled as ??/???? ranging from 0 to 1.25, and two distinct curves representing ????1 (in blue) and ????2 (in red) on the y-axis. The blue curve for ????1 is a monotonically increasing function, starting from near zero at ??/????=0 and approaching a value close to 0.5 as ??/???? increases, indicating a relatively moderate response to temperature changes. In contrast, the red curve for ????2 exhibits a decreasing trend, starting at 1 and dropping significantly as the temperature ratio increases. This behavior suggests that as the system temperature rises, the phenomena represented by ????2 becomes less favorable, while ????1 increases, showing a contrasting relationship between these two parameters. The intersection of these curves would provide key insights into the critical conditions influencing the system's behavior."
45,1,PHYS-45-1,"STM (scanning tunneling microscopy) Image of NbSe^2, 1 T, 1.8K. Scale is 6000 Angstroms and the atoms are arranged equally spaced out."
46,1,PHYS-46-1,"As the electron count is increased from 20 to 4000, the diffraction pattern is more clearly seen."
47,1,PHYS-47-1,"The diagram illustrates a double-slit experimental setup used in wave and quantum mechanics, emphasizing the interaction of incoming waves as they pass through two slits on a screen. Key elements include the vertical axis marked as ""z,"" which indicates the position of a detector, and a horizontal segment labeled ""L,"" representing the distance from the screen to the detector. The angle ? is depicted, suggesting the relationship between the path length variations due to the slits. The incoming waves are represented on the left side as a series of parallel lines, indicating wavefronts. This setup is essential for demonstrating interference patterns, revealing fundamental principles about wave-particle duality and the behavior of light and matter. The spatial relationship and indicated angles suggest that as the distance from the slits increases, the observed patterns will change."
48,1,PHYS-48-1,"The representation consists of two waveforms plotted against a horizontal axis labeled ""Position"" ranging from 0 to 10, with the vertical axis labeled ""y"" indicating amplitude. The top waveform is drawn in red, depicting a sinusoidal pattern with an amplitude (A) of 1 and a wavelength (?) of 1.2, while the bottom waveform, shown in black, also has an amplitude (A) of 1 but with a shorter wavelength (?) of 1.0. The prominent detail is the frequency of oscillation, where the top graph exhibits wider spacing between peaks compared to the tighter oscillations seen in the lower graph, indicating that as the wavelength decreases, the frequency of the wave increases. The contrasting colors enhance the visual distinction between the two graphs, emphasizing the effect of varying wavelengths on the sinusoidal pattern. The primary finding illustrates how wavelength influences the spatial frequency of wave phenomena."
49,1,PHYS-49-1,"The depiction consists of the two line graphs representing mathematical functions over a common horizontal axis labeled ""Position"" ranging from 0 to 10. The top graph features a blue sine wave oscillating between 0 and 2, displaying a consistent periodic pattern. Below, the second graph presents a more complex interplay of two functions: a red sine curve and a black sine curve, both of which oscillate out of phase with respect to one another. The vertical axis in both graphs is labeled ""Sum,"" indicating the resultant values derived from the equations plotted. Notably, the patterns in the lower graph illustrate constructive and destructive interference, underscoring the dynamic relationship between the two waves. This visual representation emphasizes the principles of wave behavior and superposition, illustrating how overlapping waves can create varied amplitudes and frequencies."
50,1,PHYS-50-1,"The graph illustrates a mathematical function representing wave amplitudes relative to wave numbers. The x-axis, labeled ""Wave number, k,"" spans from 0 to 1.4, while the y-axis, marked ""Individual Wave Amplitude,"" ranges from 0 to 1. The curve, depicted in black, rises sharply to a peak at around k = 1 and subsequently declines, showing a Gaussian distribution centered at this value. Data points are indicated with solid black dots, aligning closely with the curve, emphasizing the function's accuracy in representing wave behavior. The equation ??(??)=???100(???1)2/2 suggests a strong concentration of wave amplitude around k = 1, highlighting its significance in the context of wave dynamics."
1,2,PHYS-1-2,"Graph of exposure wavelength versus resolution range. Line is drawn from the G line to the immersion points, and then down to the Extreme Ultraviolet Lithography, EUV,  and Double Patterning, DP line. The x-axis, marked as the resolution range (measured in nanometers), spans from 10,000 nm down to 1 nm, while the y-axis, denoting exposure wavelength (also measured in nanometers), ranges from 8 nm up to 800 nm. Over time, the industry has progressively shifted from the G Line at approximately 436 nm, through i-Line at 365 nm, to various forms of deep ultraviolet (DUV) lithography. Immersive and dry techniques utilizing KrF (248 nm) and ArF (193 nm) wavelengths have pushed the boundaries of minimum feature size downwards. As these methods approached their limits, immersion lithography emerged around these wavelengths, further enhancing resolution by changing the medium between the lens and wafer to water, consequently increasing the lens’s ability to capture and focus light. A compelling deviation occurs when the graph dives steeply towards the left as it transitions from ArF immersion to extreme ultraviolet (EUV) lithography, which employs a significantly lower wavelength of 13.5 nm. This drastic shift signifies a pivotal advancement, as leveraging shorter wavelengths permits finer feature sizes and improved resolution, critical for fitting more transistors on a chip. Inferences can be drawn about manufacturing trends and challenges. Initially, the increase in resolution was achieved with relatively small changes in wavelength. However, moving into the EUV regime demanded overcoming extensive technical hurdles related to light source power, optical system precision, photoresist sensitivity, and mask defectivity. This substantial leap is mirrored in the sharp drop on the graph, reflecting the technological leap necessary to bypass physical and material constraints of previously used lithography methods. A noteworthy observation is that despite EUV's theoretical advantages, the development stagnation—evidenced by the flattening of the curve in the EUV region—suggests persistent challenges in practical implementation. Consequently, complementary techniques such as double patterning (DP) have been employed to extend the capabilities of existing lithography methods, seen in the graph’s indication of “Immersion and DP” and “EUV and DP.” These adaptations illustrate the continual pushing of boundaries as the demand for more miniaturized and powerful semiconductor devices escalates."
2,2,PHYS-2-2,"The electromagnetic spectrum is depicted, showing the range of electromagnetic waves from long-wavelength, low-frequency radio waves to short-wavelength, high-frequency gamma rays, with a visible light region highlighted in the center. The axes use a logarithmic scale to show a very wide range of wavelengths and frequencies. Within this framework, various bands are identified, including radio waves, microwaves, infrared, visible light, ultraviolet, X-rays, and gamma rays. The key relationship shown is that wavelength and frequency are inversely related, which helps explain how electromagnetic waves behave. For instance, long radio waves possess lower frequencies and correspondingly larger wavelengths which facilitate long-distance communication by diffracting around obstacles. On the other end, gamma rays have very short wavelengths and very high frequencies. They are highly energetic and can penerate most materials. A peculiar observation within the spectrum is the relatively narrow band of visible light (approximately 400 nm to 700 nm) that signifies the range perceivable by the human eye. Although this band occupies only a small portion of the spectrum, it is emphasized because it represents the light humans can see. Another noteworthy point is that energy increases rapidly as frequency increases which follows Planck’s relation where energy is proportional to frequency."
3,2,PHYS-3-2,"A detailed schematic representation of an Extreme Ultraviolet (EUV) Lithography Exposure System, illustrating its components and functionality. The diagram is segmented into various parts, clearly labeled to indicate their roles. The path of light begins at the EUV source, where radiation is generated and collected by the EUV source collector. It is then shaped by illuminator optics (which condition and evenly distribute the beam), reflected through a series of mirrors, directed onto a reflective mask, and finally projected onto a silicon wafer which is stated to be 300 mm in diameter. The system operates using 13.5 nm radiation, which is crucial for achieving high-resolution patterns necessary for advanced semiconductor manufacturing. Key annotations highlight that the optics are entirely reflective, since EUV radiation is absorbed by most materials and cannot pass through conventional lenses. Additionally, the entire optical pathway functions within a vacuum environment not only for precision, but because EUV light cannot travel far in air without being absorbed. The organization of this exposure system emphasizes the integration of precise optics that focus, reflect, and accurately direct the EUV beam from source to wafer in lithography."
4,2,PHYS-4-2,"The graph displays the cumulative shift of pulsar-orbital time in seconds on the vertical axis against the year on the horizontal axis, ranging from 1975 to 2005. This shift reflects changes measured at periastron, the point where the pulsar is closest to its companion in its orbit. The data points are marked with error bars that represent measurement uncertainty and follow a smooth, downward-curving line, illustrating a trend of increasing negative cumulative shift over time. The line labeled 'General Relativity prediction' closely follows the data points, indicating consistency between observed orbital decay and theoretical predictions. The 'Line of zero orbital decay' is displayed above the data points and prediction line, delineating the lack of orbital decay. The primary finding is that the observed data aligns well with the General Relativity prediction, reinforcing the theory's validity in describing the decay of orbits over time as energy is lost through gravitational wave emission."
5,2,PHYS-5-2,"This schema illustrates the only possible special crystal lattice types in two dimensions, shown through distinct lattice structures and symmetry properties. Each lattice represents a repeating pattern that fills a flat plane. The General Oblique lattice has no special symmetry beyond repetition; its lattice vectors (a₁ and a₂), which describe the directions and spacing used to repeat the pattern, are unequal, and there are no mirror lines or rotational symmetry. The Rectangular lattice has 2-fold rotational symmetry, meaning the pattern looks the same after a 180-degree rotation, and includes mirror symmetry, resulting in a stretched shape compared to a square. The Centered Rectangular lattice is similar to a rectangular lattice, but adds an extra lattice point at the center of each rectangle, which changes how reflections behave compared to the simple rectangular case. The Square lattice has 4-fold rotational symmetry, meaning it remains unchanged under 90-degree rotations, along with mirror symmetry in multiple directions. The Hexagonal lattice has equal lattice vectors and a 60-degree angle between them, producing 6-fold rotational symmetry, where the pattern repeats every 60 degrees, and represents the highest symmetry shown. Together, these lattices define all possible repeating patterns in two dimensions. Translational symmetry means the pattern appears unchanged when shifted by whole-number multiples of the lattice vectors, and the allowed rotational symmetries—2-fold, 4-fold, and 6-fold—follow the crystallographic restriction theorem, which limits which rotations are possible in a periodic two-dimensional structure."
6,2,PHYS-6-2,"The illustration presents varieties of crystal lattice structures: cubic body-centered (bcc), cubic face-centered (fcc), and hexagonal. Each structure shows a distinct arrangement of atoms, represented by spheres, with connecting lines indicating bonds within the lattice. The bcc structure includes atoms at the cube corners and one atom at the center. This configuration, common in elements such as iron (Fe), vanadium (V), niobium (Nb), and chromium (Cr), supports efficient packing and strong metallic bonding, contributing to structural strength. The fcc structure places atoms at the cube corners and at the center of each face. This closely packed arrangement is found in metals such as aluminum (Al), nickel (Ni), silver (Ag), copper (Cu), and gold (Au). Its dense packing allows atoms to slide past one another more easily, which explains its high ductility and good electrical conductivity. The hexagonal lattice uses a hexagon-shaped repeating pattern with atoms arranged to maximize packing. This hexagonal close-packed (hcp) structure appears in materials like titanium (Ti), zinc (Zn), magnesium (Mg), and cadmium (Cd). It has a coordination number of twelve, meaning each atom touches twelve neighboring atoms, leading to strong atomic bonding and high strength, but less ability to deform compared to fcc structures."
7,2,PHYS-7-2,"Two parallel rays approach a set of equally spaced crystal planes and strike successive planes at the same angle θ. The rays reflect upward at the same angle, remaining parallel after reflection. Because one ray reflects from a lower plane, it travels a longer distance than the other. This extra distance creates a triangular path difference between the two rays, which is used to derive the equation. The vertical side of this triangle corresponds to D, the spacing between adjacent planes. As a result, the path difference between the reflected rays is equal to 2D sin(θ), where D is the distance between planes and θ is the angle between the ray and the planes."
8,2,PHYS-8-2,"The illustration depicts a conceptual representation of electromagnetic induction. At the center, a circular loop is shown, marked with a blue line that outlines its shape. Arrows pointing upward denote an increasing magnetic field, labeled as 𝐵(𝑡), suggesting a change over time. A small positive and negative sign indicates electrical polarity, while a zigzag line represents a resistor connected to the loop. An arrow on one side illustrates the direction of induced current, labeled 𝐼. The current flows in response to the changing magnetic field. Its direction is determined by Lenz’s Law, meaning the induced current opposes the change in magnetic flux. Another arrow indicates the resultant induced magnetic field 𝐵."
9,2,PHYS-9-2,"The diagram illustrates a concept in electromagnetism by modeling an electric generator, where a conducting loop rotates within a magnetic field to induce an electric current. A magnetic field is shown between a north (N) and south (S) pole of a magnet, with field lines indicating the direction of magnetic flux. As the loop rotates through this field, the magnetic flux passing through the loop changes over time, which induces a current in the connected circuit. The angle 𝜓 is defined as the angle between the normal (perpendicular direction) of the rotating coil and the direction of the magnetic field, and this angle determines how much magnetic flux passes through the loop at a given moment. The circuit attached to the loop represents the path through which the induced current flows. Blue shading highlights regions where the magnetic field is present, while arrows indicate directions of motion, force, or field orientation. Overall, the configuration demonstrates electromagnetic induction by showing how mechanical rotation in a magnetic field can generate electrical current."
10,2,PHYS-10-2,"The diagram illustrates the principles of electromagnetic force acting on a conductor that first moves with a velocity u through a magnetic field B. This motion leads to an induced current I flowing through the circuit, which includes a resistor labeled R, with the current direction shown by an arrow. The magnetic field is represented by circles and crosses, indicating its direction relative to the page, and the axes mark the horizontal (x) and vertical (y) directions. As a result of the current flowing within the magnetic field, a magnetic force Fₘ acts on the conductor, causing mechanical motion. The direction of this force follows the right-hand rule, which relates the directions of current, magnetic field, and resulting force. This representation highlights how motion in a magnetic field produces current, which in turn generates a force on the conductor."
11,2,PHYS-11-2,"The diagram illustrates a magnetic circuit comprising a loop with defined parameters, including a conductive coil and associated currents. The central element is a circular loop with winding numbers ??1 and ??2 labeled on opposite sides, indicating the coil turns connected to voltage sources ??1 and ??2. The radius of the loop is marked as ???? = 10 cm. An arrow within the loop indicates the direction of current ??1(??), suggesting the variable nature of the current over time. As this current changes with time, it produces a changing magnetic field around the coil, which in turn affects the magnetic flux through the loop. The diagram helps to analyze electromagnetic behavior, facilitating calculations of magnetic fields, inductance, and related phenomena in circuits. Key elements like the coil's orientation and current direction reveal potential trends in magnetic flux and illustrate the relationships governing electromagnetic theory."
12,2,PHYS-12-2,"The illustration displays two related diagrams that depict physical systems used to analyze magnetic fields. The left diagram shows a circular loop labeled ??? with path length ??, enclosing an input current ?? that circulates around the loop in the indicated direction. The right diagram shows a concave loop labeled ???, also with path length ?? and enclosed current ??, with the current following the shape of the loop. Both diagrams represent different closed paths that can be chosen when applying Amp�re�s Law, which relates the magnetic field strength along a path to the total current enclosed by that path. The circular loop suggests a more uniform magnetic field along its length, while the concave loop illustrates how changing the path geometry can lead to variations in field strength. Together, the two shapes demonstrate that Amp�re�s Law depends on the chosen path and enclosed current, not the specific shape itself."
13,2,PHYS-13-2,"On the left side, an electric circuit is shown with a voltage source V driving a current I through a resistor R. In this analogy, the voltage V represents the magnetomotive force (MMF), which is the �driving force� that pushes magnetic effects through a magnetic circuit, similar to how voltage pushes electric current. The resistor R corresponds to magnetic reluctance, which describes how strongly a material resists the formation of magnetic flux, much like electrical resistance opposes current flow. On the right side, a magnetic circuit is shown as a toroid wrapped with N current-carrying turns. The current flowing through the coil produces magnetic flux ? (phi) inside the toroid, which is the magnetic equivalent of electric current. Increasing the number of turns N increases the magnetomotive force, thereby strengthening the magnetic flux, just as increasing voltage increases current in an electric circuit. The toroid acts as a closed magnetic path that confines and guides the magnetic field, reducing magnetic leakage and ensuring the flux circulates efficiently within the core material. Together, the diagram illustrates the full analogy between electric and magnetic circuits, showing how electrical concepts map directly onto magnetic behavior."
14,2,PHYS-14-2,"The diagram displays a representation of a helical structure, characterized by a series of spiraling lines that denote magnetic field lines, illustrated in black, along a central axis depicted in green. The helical lines are numbered sequentially from 1 to N, suggesting multiple loops or windings around the axis. Magnetic field lines pass through the surface enclosed by each loop, and each loop adds to the total magnetic effect. Key equations are presented in green text, where ?? = B � S shows that the magnetic flux through one loop depends on how strong the magnetic field is and the area of the loop, while ?? = N?? indicates that the total flux linkage increases as more loops are added. Together, these relationships show that the total magnetic linkage builds up from the contributions of all loops and depends on both the field strength and the number of loops."
15,2,PHYS-15-2,"A toroid has current-carrying conductors at both the inner and outer radii. The current, marked in red, flows into the page at the outer radius and out of the page at the inner radius. These opposing current directions cause the magnetic field to form a closed loop inside the toroid, rather than spreading outward. The magnetic field B, marked in green, flows inside the toroid in an anti-clockwise direction. The direction of the field follows the right-hand rule, where curling the fingers in the direction of the current gives the direction of the magnetic field. Because the field is confined to a circular path inside the toroid, Amp�re�s Law can be applied by choosing a circular loop inside the core, where the enclosed current determines the field strength and direction."
16,2,PHYS-16-2,"This diagram shows a conducting medium arranged in three-dimensional space. The horizontal axis w represents the width of the conductor, the vertical axis h represents its height, and the z-axis points upward, indicating depth. First, the red boxes mark regions where electric current flows. Arrows on these boxes show the direction of current through the material in three dimensions. This means electric charges move through the conductor along the indicated paths, not just in a flat plane but through space. Second, the green circles and crosses represent moving charge carriers, such as electrons, showing whether they move toward or away from the viewer along the z-direction. This helps indicate how charges circulate within the conductor. Third, a magnetic field B is present around the current-carrying regions. As the charges move, they generate magnetic flux around the conductors. When moving charges interact with the magnetic field, a magnetic force can act on them, depending on the direction of motion and the field orientation. Together, the diagram illustrates how current flow in three dimensions produces magnetic flux and can lead to magnetic forces, linking charge motion, current direction, and magnetic field behavior in the system."
17,2,PHYS-17-2,"The diagram illustrates a helical coil, showing its structure in a three-dimensional perspective. Key elements include the dimensions labeled as ?? for diameter and ?? indicating the axial direction, showing how the coil extends in space. There are also markings for ?? representing the number of turns, and ?? defined as the pitch, which is the distance between successive turns. A smaller pitch means the turns are closer together, which increases inductance by strengthening the magnetic field. The light blue color of the coil emphasizes its three-dimensionality and spiraling form."
18,2,PHYS-18-2,"The illustration presents two distinct scenarios related to electromagnetic fields and their behavior concerning closed surfaces. On the left, the diagram represents the electric field around a positive charge (+Q), signifying that the net electric flux through the closed surface is equal to the total charge enclosed, as indicated by the expression ? = Q. Field lines leaving the surface correspond to positive charge, while field lines entering a surface would indicate negative charge. The field lines emanate outward from the charge, clearly showing the directional flow and density of the electric field. On the right, the illustration depicts a magnetic field around a closed surface with no enclosed magnetic charge (N and S denote a magnetic dipole), where the net magnetic flux is represented as ? = 0, indicating that magnetic field lines do not start or end within the surface. Magnetic field lines always form closed loops, entering and exiting the surface in equal amounts. Both diagrams utilize arrows to communicate the direction of field lines, emphasizing the divergence of electric fields and the absence of magnetic monopoles."
19,2,PHYS-19-2,"The horizontal ground on which the weightlifter stands is labeled �y = 0.� The motion of the barbell lift at three positions is shown. In the final position, the barbell is directly above the lifter�s head with arms fully extended vertically. At this final position, the barbell is momentarily at rest, meaning it is not moving. In this position, two arrows point from the center of the barbell: the vector F?weightlifter? points vertically upward along the vertical axis, and the vector w = F?gravity? points vertically downward along the same axis. Because the barbell is not accelerating at this point, Newton�s First Law applies and the forces are balanced. The vertical distance between the ground and the bottom of the barbell is h, and the work done by the lifter in raising the barbell is stored as gravitational potential energy at this final height."
