Diagram-ID,Image-Path,Category-of-Image,Modified-Alt-Text
50,images/page0117_img001.jpeg,Mechanics (Forces & Motion),"Two cars travel around a curved road. The road bends left around a grassy area. A blue car follows an inner curved route labeled Path 1, while a red car follows a wider curved route labeled Path 2. Black arrows show the direction each car travels along the curve. The dashed white line in the center marks the lane division of the road."
51,images/page0118_img000.jpeg,Mechanics (Forces & Motion),"A small object attached to a string moves in a circular path on the surface of a rectangular table. The string extends from the object toward a point near the center of the circle, and the radius of the circle is labeled r. A black circular arrow shows the direction of motion around the path. The word “String” labels the line connecting the object to the center point. The table is shown with four legs supporting the flat surface."
52,images/page0118_img001.jpeg,Mechanics (Forces & Motion),"A rotating merry-go-round is shown from above as a circular platform. A curved arrow labeled omega indicates the direction of rotation around the platform. A person stands near the edge of the platform holding a vertical rope. A point labeled P marks a position on the rotating surface near the person. From point P, three arrows labeled A, B, and C show possible directions of motion away from that point. The label below the figure reads “Merry-go-round’s rotating frame of reference.”"
53,images/page0124_img000.jpeg,Mechanics (Forces & Motion),"A person performs a squat while lifting a barbell across their shoulders. Two positions of the lifter are shown: one lower squat position and one higher standing position, indicating upward motion during the lift. Black arrows next to the lifter point upward to show the direction of movement. To the right of the lifter, two vertical arrows are shown. One orange arrow labeled F points upward representing the applied force. A black arrow labeled d also points upward representing displacement. Below the arrows, the equation “W = F d” is written, showing the relationship between work, force, and displacement."
54,images/page0124_img001.jpeg,Mechanics (Forces & Motion),"Three examples illustrate the relationship between force, displacement, and work. (a) A person pushes a lawn mower forward across grass. A horizontal arrow labeled force points in the direction of motion, and another arrow labeled displacement shows the distance moved in the same direction. Above the diagram, the relationship work equals force multiplied by displacement is shown. (b) A person stands holding a briefcase at their side. An upward arrow labeled force shows the force applied to hold the briefcase, but the displacement is labeled displacement equals zero, indicating no movement. (c) A person walks forward while carrying a briefcase. A horizontal arrow labeled displacement shows the direction of motion, while a vertical arrow labeled force shows the upward force supporting the briefcase. The angle between the force and displacement is labeled theta equals ninety degrees."
55,images/page0127_img000.jpeg,Mechanics (Forces & Motion), "A box of mass thirty kilograms sits on a horizontal surface with small rollers. Several forces acting on the box are shown with arrows. A rightward arrow labeled applied force equals one hundred twenty newtons pushes the box to the right. A leftward arrow labeled friction force equals five newtons opposes the motion. A horizontal arrow to the right labeled displacement equals zero point eight zero zero meters shows the distance the box moves. Two vertical forces are also shown: a downward arrow labeled weight and an upward arrow labeled normal force from the surface supporting the box."
56,images/page0133_img000.jpeg,Mechanics (Forces & Motion),"A vertical cross-section of a multi-story building shows two ways for a person to reach a higher floor. On the right side, a person walks up a staircase that zigzags between floors. A vertical bracket labeled h marks the total vertical height gained from the bottom floor to the upper floor. On the left side, an elevator system is shown with a cable running over a pulley at the top of the building. A counterweight and elevator car move vertically between the bottom point labeled A and an upper point labeled B. The diagram compares different paths for reaching the same height in the building."
57,images/page0133_img001.jpeg,Mechanics (Forces & Motion),"Two diagrams show a cuckoo clock with hanging weights connected by chains. (a) In the first diagram, a person pulls down on the chain to raise a weight. A downward arrow labeled force shows the applied force pulling the chain downward through a distance labeled displacement. The weight of mass m rises upward through a height labeled h. The diagram shows the relationships input energy equals work and work equals mass times gravitational acceleration times height. (b) In the second diagram, the raised weight slowly descends as the clock operates. The energy released by the falling weight is labeled output energy equals mass times gravitational acceleration times height."
58,images/page0135_img000.jpeg,Mechanics (Forces & Motion),"A roller coaster track is shown with a cart starting at the top of a hill labeled Start. The cart begins from rest with initial velocity equals zero. The track descends into a valley and then rises again to a smaller hill before reaching a flat section labeled Finish. A vertical arrow from the starting point down to the lowest point indicates a height difference of twenty-five meters. Another vertical arrow shows a height difference of twenty meters between the lowest point and the finishing height. The final velocity at the finish is labeled velocity equals unknown. The diagram illustrates motion along the track and changes in height used to analyze energy conservation."
59,images/page0142_img000.jpeg,Graphs,"A graph shows the relationship between applied force and displacement for a spring. The vertical axis is labeled applied force equals applied force, and the horizontal axis is labeled displacement equals x. A straight line starts at the origin and rises linearly to the right, representing the relationship force equals spring constant multiplied by displacement. The triangular shaded area under the line between zero and displacement x represents the work done stretching the spring. A dashed horizontal line marks the midpoint force labeled applied force equals one-half multiplied by spring constant multiplied by displacement. On the right side, two methods are shown for calculating the work: Method A states work equals one-half multiplied by base multiplied by height, which equals one-half multiplied by spring constant multiplied by displacement multiplied by displacement, giving work equals one-half multiplied by spring constant multiplied by displacement squared. Method B states work equals force multiplied by displacement, where force equals one-half multiplied by spring constant multiplied by displacement, resulting in work equals one-half multiplied by spring constant multiplied by displacement squared."
60,images/page0143_img000.jpeg,Mechanics (Forces & Motion),"Three panels show how a compressed spring launches a small object. (a) A device containing a spring is attached to the back of a gun-like launcher. The spring is uncompressed and the projectile sits in front of it. (b) The spring is compressed by pushing the projectile backward. Text indicates that work is done to compress the spring. The compression distance is labeled x, and the projectile of mass m is shown next to the compressed spring. The stored energy is labeled elastic potential energy. (c) The spring expands and pushes the projectile forward. An arrow shows the projectile moving to the right with velocity v, and the energy of the moving projectile is labeled kinetic energy."
61,images/page0145_img000.jpeg,Mechanics (Forces & Motion),"A person moves up a staircase, illustrating changes in energy and forces. At the bottom of the stairs, the person stands with initial velocity equals zero. A downward arrow labeled weight equals mass multiplied by gravitational acceleration shows the gravitational force acting downward. The normal force from the ground is labeled normal force equals negative weight. A staircase rises to a higher platform. A vertical arrow labeled h indicates the height gained while climbing the stairs. At the top of the stairs, the person is shown running forward with velocity labeled v sub i. The energy at this point is labeled kinetic energy plus gravitational potential energy, indicating the combination of motion and height-related energy."
62,images/page0151_img000.jpeg,Mechanics (Forces & Motion),"A car travels along a hilly road illustrating changes in motion. On the left, the car moves downhill as indicated by the label coasts down hill. It then moves upward over a small crest labeled coasts up over crest, followed by another descent labeled coasts down hill. On the far right, the car reaches a flat area and stops at a gas pump, labeled stops for gasoline. Arrows above each section indicate the direction of motion along the changing slope of the road."
63,images/page0158_img000.jpeg,Graphs,"A graph shows force as a function of time. The vertical axis is labeled force, and the horizontal axis is labeled time. A curved line labeled actual force rises from zero at time t one, reaches a peak, and then decreases back to zero at time t two. A shaded region under the curve represents the total effect of the varying force over time. A dashed horizontal line labeled effective force indicates a constant force that would produce the same overall effect. A rectangular shaded area between t one and t two represents this constant effective force, equal in area to the region under the curved line."
64,images/page0159_img000.jpeg,Mechanics (Forces & Motion),"Two panels compare the motion of two cars before and after an interaction. In the top panel labeled before, two cars are shown moving to the right. The first car has mass m one and velocity v one, and the second car has mass m two and velocity v two. The system of interest includes both cars, and the net force on the system is labeled net force equals zero. The total momentum is shown as momentum one plus momentum two equals total momentum. In the bottom panel labeled after, the same two cars continue moving to the right with new velocities labeled v one prime and v two prime. The total momentum is shown as momentum one prime plus momentum two prime equals total momentum, indicating that momentum is conserved for the system."
65,images/page0160_img000.jpeg,Mechanics (Forces & Motion),"A rocket moves along a curved trajectory, shown in two stages labeled before and after. In each stage, the rocket is enclosed in an oval labeled system of interest, with its center of mass marked as center of mass. The rocket follows a curved path through space. In the horizontal direction, the net force is labeled net force in the x direction equals zero, indicating no horizontal force. In the vertical direction, the net force is labeled net force in the y direction equals mass times gravitational acceleration, not equal to zero, showing that gravity acts downward. Momentum components are shown with arrows. The horizontal momentum is labeled momentum in the x direction is constant, while the vertical momentum is labeled momentum in the y direction is not constant. On the right, this is summarized as momentum in the x direction after equals momentum in the x direction before, and momentum in the y direction after is not equal to momentum in the y direction before."
66,images/page0162_img000.jpeg,Mechanics (Forces & Motion),"Two panels show a collision between two blocks on a frictionless surface, illustrating conservation of momentum and kinetic energy. In the top panel labeled before, a smaller block of mass m one moves to the right with velocity v one, and a larger block of mass m two moves to the right with velocity v two. The system of interest includes both blocks, and the net force is labeled net force equals zero. The total momentum is shown as momentum one plus momentum two equals total momentum. In the bottom panel labeled after, the blocks move with new velocities labeled v one prime and v two prime. The total momentum is shown as momentum one prime plus momentum two prime equals total momentum. A statement indicates an elastic collision, where kinetic energy one prime plus kinetic energy two prime equals kinetic energy one plus kinetic energy two, meaning total kinetic energy is conserved."
67,images/page0165_img000.jpeg,Mechanics (Forces & Motion),"Two panels show a collision on a frictionless ice surface involving a hockey puck and a goalie. In the left panel labeled before, a puck of mass m one moves to the right with velocity v one, while the goalie of mass m two is initially at rest with velocity equals zero. The system of interest includes both objects, and the net force is labeled net force equals zero. The total momentum is shown as momentum one equals total momentum. In the right panel labeled after, the puck and goalie move together to the right with a shared velocity labeled v prime, indicating they stick together after the collision. The total momentum is shown as momentum one prime plus momentum two prime equals total momentum, while the internal kinetic energy is labeled kinetic energy internal after is less than kinetic energy internal before, indicating an inelastic collision where kinetic energy is not conserved."
68,images/page0165_img001.jpeg,Mechanics (Forces & Motion),"Two panels show a head-on collision between two identical blocks on a frictionless surface. In the left panel labeled before, two blocks each of mass m move toward each other with equal speeds but opposite directions. One block has velocity v to the right, and the other has velocity negative v to the left. The total momentum is labeled momentum one plus momentum two equals zero, and the internal kinetic energy is labeled kinetic energy internal equals mass times velocity squared. The system of interest includes both blocks, and the net force is labeled net force equals zero. In the right panel labeled after, the two blocks stick together and remain at rest with velocity equals zero. The total momentum is labeled momentum one prime plus momentum two prime equals zero, and the internal kinetic energy is labeled kinetic energy internal equals zero, showing that kinetic energy is lost while momentum is conserved."
69,images/page0167_img000.jpeg,Mechanics (Forces & Motion),"Two panels illustrate an interaction between two blocks connected by a spring on a frictionless surface. In the top panel labeled before, block one with mass m one moves to the right with velocity v one, and block two with mass m two moves to the left with velocity v two. A compressed spring is positioned between them. The system of interest includes both blocks and the spring, and the net force is labeled net force equals zero. The total momentum is shown as momentum one plus momentum two equals total momentum. In the bottom panel labeled after, the spring has expanded (uncoiled), pushing the blocks apart. Block one moves to the left with velocity v one prime, and block two moves to the right with velocity v two prime. The total momentum is labeled momentum one prime plus momentum two prime equals total momentum, showing momentum is conserved. The internal kinetic energy is labeled kinetic energy internal prime is greater than kinetic energy internal, indicating that energy stored in the spring has been converted into kinetic energy."
71,images/page0176_img000.jpeg,Mechanics (Forces & Motion),"Five subfigures labeled (a) through (e) show a block attached to a horizontal spring on a frictionless surface, along with corresponding free body diagrams. In (a), the block of mass m is stretched to the right at position x equals positive X with velocity equal to zero. A force is applied to the left, representing the spring force pulling the block back toward equilibrium. The free body diagram shows three forces: normal force upward, weight downward, and spring force to the left. In (b), the block passes through the equilibrium position x equals zero moving to the left with maximum speed, labeled negative v maximum. The net force is zero at this point, and the free body diagram shows only the normal force upward and weight downward. In (c), the block is compressed to the left at position x equals negative X with velocity equal to zero. The spring force acts to the right, pushing the block back toward equilibrium. The free body diagram shows normal force upward, weight downward, and spring force to the right. In (d), the block again passes through equilibrium x equals zero, now moving to the right with maximum speed, labeled positive v maximum. The net force is zero, and the free body diagram shows only normal force upward and weight downward. In (e), the block is stretched again to the right at position x equals positive X with velocity equal to zero. The spring force acts to the left, repeating the motion cycle."
72,images/page0178_img000.jpeg,Mechanics (Forces & Motion), "A multi-part illustration shows the motion of a mass attached to a vertical spring undergoing simple harmonic motion. At the top, several snapshots show the mass moving up and down between three positions: x equals positive X (maximum upward displacement), x equals zero (equilibrium), and x equals negative X (maximum downward displacement). Arrows indicate the direction of motion at different points. Below, three graphs show how motion changes over time. The first is position versus time, a sinusoidal curve oscillating between positive X and negative X, with amplitude labeled amplitude X and period labeled T. The second is velocity versus time, with values labeled positive v maximum and negative v maximum. The third is acceleration versus time, with values labeled positive a maximum and negative a maximum. At the bottom, the spring is shown at its unstrained length, at equilibrium, and at positions above and below equilibrium corresponding to x equals positive X, x equals zero, and x equals negative X."
73,images/page0178_img001.jpeg,Mechanics (Forces & Motion), "A mass labeled m hangs from a vertical spring and oscillates up and down between positions marked x equals positive X, x equals zero, and x equals negative X. The vertical motion of the mass is shown by an arrow indicating displacement. Attached to the mass is a pen that records its motion on a moving strip of paper. The paper moves horizontally to the right, labeled motion of paper, while the pen traces a sinusoidal curve. The horizontal axis is labeled time t, and one full cycle is marked as the period T. The resulting wave represents position as a function of time for the oscillating mass."
74,images/page0180_img000.jpeg,Mechanics (Forces & Motion),"Three side-by-side illustrations show a mass suspended from a string being driven up and down by a hand at different frequencies. In the left case labeled low f, the hand moves the string slowly up and down, and the mass oscillates with a small amplitude labeled two times X. The motion is limited, and the mass does not reach large displacements. In the middle case labeled f naught, the driving frequency matches the system’s natural frequency. The mass oscillates with the largest amplitude, shown as a much greater vertical distance labeled two times X, indicating resonance. In the right case labeled high f, the hand moves the string rapidly, and the mass again oscillates with a small amplitude labeled two times X, showing reduced motion at frequencies higher than the natural frequency."
75,images/page0181_img000.jpeg,Mechanics (Forces & Motion),"A black-and-white photograph shows a long suspension bridge with visible vertical cables and tall support towers. The bridge deck appears significantly distorted, bending and twisting instead of remaining straight. The roadway curves downward and then upward in a wave-like shape, indicating large oscillations. Trees and landscape are visible below the bridge. The image illustrates structural instability caused by oscillations, where resonance leads to large amplitude motion in the bridge."
76,images/page0181_img001.jpeg,Graphs,"A graph shows amplitude X on the vertical axis and driving frequency f on the horizontal axis. Three curves represent different levels of damping: small damping, medium damping, and heavy damping. All curves peak near the natural frequency labeled f naught. The curve for small damping has the highest and narrowest peak, indicating a large amplitude at resonance. The medium damping curve has a lower and wider peak. The heavy damping curve has the lowest and widest peak, showing reduced amplitude and less sharp resonance. The horizontal axis includes markers at f naught over two, f naught, and three f naught over two. The graph shows that increasing damping decreases the maximum amplitude and broadens the range of frequencies over which oscillations occur."
77,images/page0183_img000.jpeg,Waves/Fields,"A sinusoidal water wave is shown moving to the right with velocity v sub w. The horizontal distance between two repeating points on the wave is labeled wavelength lambda. The vertical distance from the equilibrium (dashed line) to a crest is labeled X, and to a trough is labeled negative X. The total vertical distance from crest to trough is labeled two times X. A duck floating on the surface moves up and down with the wave but does not travel horizontally with it, while a fish below the surface remains relatively unaffected by the wave motion."
79,images/page0185_img000.jpeg,Waves/Fields,"A guitar is connected to an amplifier and speaker, producing sound waves that travel through the air toward a person. The speaker emits curved wavefronts spreading outward. A close-up shows the guitar string vibrating up and down, indicated by vertical motion arrows. Another close-up shows air particles vibrating back and forth in the same direction as the wave travels, showing longitudinal motion. The person places a hand near the speaker to feel the vibrations, showing that sound waves involve oscillations of air particles rather than movement of the particles over long distances."
80,images/page0187_img000.jpeg,Waves/Fields,"Two sinusoidal waves labeled wave one and wave two are shown one above the other. Each wave has amplitude labeled X and negative X. At corresponding positions, one wave has a positive displacement X while the other has a negative displacement negative X. Below them, a third line labeled resultant is a straight horizontal line at zero. Vertical lines mark specific positions along the waves where the values are labeled zero."
81,images/page0187_img001.jpeg,Waves/Fields,"Two sinusoidal waves labeled wave one and wave two are shown one above the other. Both waves have amplitude labeled X and negative X, and their peaks and troughs align at the same horizontal positions. Below them, a third wave labeled resultant is shown. This wave has larger peaks and troughs with amplitude labeled two times X and negative two times X. Vertical lines mark specific positions along the waves where corresponding points line up."
82,images/page0188_img000.jpeg,Waves/Fields,"A sequence of five panels shows two sinusoidal waves labeled wave one and wave two, along with a third line labeled resultant, at different times. The panels are labeled t equals zero, t equals one quarter T, t equals one half T, t equals three quarters T, and t equals T. Arrows above the waves indicate motion along the horizontal direction. In each panel, the two waves shift relative to each other. The resultant below changes shape over time, alternating between large amplitude peaks and troughs, a flat line at zero, and intermediate waveforms depending on the alignment of the two waves."
83,images/page0188_img001.jpeg,Waves/Fields,"Three horizontal wave plots are shown. The top plot labeled wave one is a smooth sinusoidal wave with a large wavelength and amplitude. The middle plot labeled wave two is a sinusoidal wave with a much shorter wavelength and smaller amplitude. The bottom plot labeled resultant shows a combined waveform with varying amplitude. The shape includes regions of larger and smaller oscillations, reflecting the combination of the two waves."
84,images/page0189_img000.jpeg,Waves/Fields,"Three horizontal wave plots are shown over time. The top plot labeled wave one is a sinusoidal wave with frequency f one and wavelength lambda one. The middle plot labeled wave two is a sinusoidal wave with a slightly different frequency f two and wavelength lambda two. The bottom plot labeled resultant shows a wave whose amplitude varies over time. Sections are marked destructive where the amplitude is small and constructive where the amplitude is large. The horizontal axis is labeled time."
85,images/page0189_img001.jpeg,Waves/Fields,"Two side-by-side illustrations show standing wave patterns on a string fixed at both ends with length L. On the left, labeled first overtone, the string forms two loops between the fixed ends. Points labeled nodes appear where there is no motion. The wavelength is labeled lambda two equals L, and the frequency is shown as f two equals wave speed over L equals two times f one. On the right, labeled second overtone, the string forms three loops with additional nodes between the ends. The wavelength is labeled lambda three equals two over three times L, and the frequency is shown as f three equals three times wave speed over two times L equals three times f one."
86,images/page0189_img002.jpeg,Waves/Fields,"A string fixed at both ends with length L forms a standing wave in the fundamental mode. The string has one loop with maximum displacement at the center labeled antinode and zero displacement at both ends labeled nodes. The wavelength is labeled lambda one equals two times L, and the frequency is shown as f one equals wave speed over two times L. A dashed curve to the right shows the motion of the string over time as it oscillates."
87,images/page0193_img000.jpeg,Waves/Fields,"Sound waves are shown traveling through air toward a human ear as alternating regions labeled compression and rarefaction. The waves are drawn as concentric patterns moving inward. Inside the ear canal, the eardrum is labeled with area A. A force labeled F equals pressure times area acts on the eardrum, with arrows indicating motion back and forth as the pressure changes."
88,images/page0193_img001.jpeg,Waves/Fields,"A longitudinal sound wave is shown with alternating regions of higher and lower pressure on either side of a central object. Curved lines indicate compressions and rarefactions moving through the medium. At the center, a small element is shown oscillating back and forth horizontally with arrows indicating motion. Below, a sinusoidal graph represents pressure variation with position. The vertical axis is labeled gauge pressure (pressure relative to atmospheric pressure) and includes atmospheric pressure (the baseline pressure of the surrounding air) as a reference level. The horizontal axis is labeled position (distance along the direction of wave travel), showing the pressure oscillating above and below equilibrium."
89,images/page0195_img000.jpeg,Waves/Fields,"A tuning fork is shown at the center emitting circular sound waves outward on both sides. The waves are drawn as expanding arcs with alternating shaded regions representing compressions and rarefactions. Arrows on each side indicate wave propagation away from the tuning fork, labeled wave speed (v). A horizontal distance between two similar points on the wave is marked and labeled wavelength (lambda)."
90,images/page0197_img000.jpeg,Waves/Fields,"A speaker box is shown emitting sound waves from two openings. From the top opening, closely spaced circular wavefronts are drawn and labeled high frequency (f), small wavelength (lambda). From the bottom opening, widely spaced circular wavefronts are drawn and labeled small frequency (f), large wavelength (lambda)."
91,images/page0200_img000.jpeg,Waves/Fields,"A red car is shown moving to the right between two people labeled X on the left and Y on the right. Circular wavefronts are drawn around the car, with the wavefronts compressed in front of the car and spread out behind it. Numbered wavefronts from 1 to 5 are shown, with closer spacing toward the front of the car and wider spacing toward the back. Diagonal lines labeled 1 to 5 extend from the car toward the left, indicating the positions of earlier emitted waves."
92,images/page0200_img001.jpeg,Waves/Fields,"A red car is shown centered between two people labeled X on the left and Y on the right. Circular wavefronts are evenly spaced around the car, forming concentric circles that expand outward symmetrically in all directions."
93,images/page0201_img001.jpeg,Waves/Fields,"A red car is centered between two people labeled X on the left and Y on the right. Concentric circular wavefronts expand outward evenly from the car. Both people are shown in motion, with repeated outlines indicating movement away from the car on both sides."
95,images/page0202_img002.jpeg,Waves/Fields,"An airplane is shown moving to the right at the front of a V-shaped pattern formed by shaded regions extending behind it. The shaded regions form two angled boundaries that meet at the airplane, creating a cone-like shape. Three people are standing on the ground below the shaded area, with one person positioned inside the cone and another outside, marked with a question mark."
96,images/page0205_img000.jpeg,Waves/Fields,"A rectangular speaker box is shown with two circular openings on its front. From the top opening, several closely spaced circular wavefronts extend outward. From the bottom opening, fewer, more widely spaced circular wavefronts extend outward. Text near the top wavefronts reads high frequency, small wavelength, and text near the bottom wavefronts reads small frequency, large wavelength."
98,images/page0211_img000.jpeg,Mechanics (Forces & Motion),"A curved circular path is shown with an object moving along it. A vector labeled velocity (v) is drawn tangent to the path. Two acceleration vectors are shown at the same point: one labeled tangential acceleration (a sub t, where t is a subscript indicating tangential) pointing along the direction of motion, and another labeled centripetal acceleration (a sub c, where c is a subscript indicating centripetal) pointing inward toward the center of the circle. A line labeled radius (r) extends from the center of the circle to the object. Text below states that tangential acceleration affects magnitude of velocity and centripetal acceleration affects direction of velocity."
99,images/page0211_img001.jpeg,Mechanics (Forces & Motion),"A circular path is shown with an object moving along the edge. A vector labeled velocity (v) is drawn tangent to the path in the direction of motion. A vector labeled tangential acceleration (a sub t, where t is a subscript indicating tangential) is shown pointing along the direction of motion, and another vector labeled centripetal acceleration (a sub c, where c is a subscript indicating centripetal) is shown pointing inward toward the center of the circle. A line labeled radius (r) extends from the center of the circle to the object."
100,images/page0214_img000.jpeg,Mechanics (Forces & Motion),"A bicycle wheel is shown with a hand at the top pulling on the tire. An arrow labeled force (F) points tangentially along the rim where the hand is applying the pull. At the center of the wheel, an arrow labeled angular acceleration (alpha) indicates rotation about the axle. The spokes and circular rim of the bike tire are visible, along with part of the bicycle frame connected to the wheel."
