Diagram-ID,Image-Path,Category-of-Image,Modified-Alt-Text
101,images/page0216_img000.jpeg,Mechanics (Forces & Motion),"A collection of diagrams shows different objects with axes of rotation and their corresponding moments of inertia. For a hoop about its central axis, the moment of inertia is I equals mass times radius squared. For an annular cylinder or ring, the moment of inertia is I equals one half times mass times the sum of inner radius squared and outer radius squared. For a solid cylinder or disk about its central axis, the moment of inertia is I equals one half times mass times radius squared. For a solid cylinder or disk about a central diameter, the moment of inertia is I equals one quarter times mass times radius squared plus one twelfth times mass times length squared. For a thin rod about an axis through its center perpendicular to its length, the moment of inertia is I equals one twelfth times mass times length squared. For a thin rod about an axis through one end perpendicular to its length, the moment of inertia is I equals one third times mass times length squared. For a solid sphere about any diameter, the moment of inertia is I equals two fifths times mass times radius squared. For a thin spherical shell about any diameter, the moment of inertia is I equals two thirds times mass times radius squared. For a hoop about any diameter, the moment of inertia is I equals one half times mass times radius squared. For a rectangular slab about an axis through its center perpendicular to its surface, the moment of inertia is I equals mass times the sum of a squared and b squared divided by twelve."
103,images/page0220_img000.jpeg,Mechanics (Forces & Motion),"Three cylindrical objects labeled one, two, and three are shown at the top of an inclined plane at height h. Arrows indicate each object moving down the incline, with dashed outlines showing their positions further along the slope. The cylinders are oriented horizontally and move in parallel paths down the surface, with their positions shifting downward along the incline."
104,images/page0220_img001.jpeg,Mechanics (Forces & Motion),"Two related images are shown. In the top image labeled (a), a helicopter rotor is viewed from above with multiple blades extending outward from a central hub. The blades are shown in several faded positions indicating rotation, with curved arrows showing the direction of motion. One blade is highlighted, and a distance from the center to the tip is labeled 4.0 meters. In the bottom image labeled (b), a helicopter is flying above water with a person suspended below it by a cable, hanging beneath the aircraft."
105,images/page0225_img000.jpeg,Mechanics (Forces & Motion),"Two side-by-side images show a figure skater spinning on one foot. In the left image, the skater’s arms are extended outward horizontally, and curved arrows around the body indicate rotation with angular speed labeled omega. In the right image, the skater’s arms are pulled inward toward the chest, and curved arrows indicate a faster rotation with angular speed labeled omega prime. Circular motion lines are drawn around the skater’s body in both cases, with tighter loops in the second image. Text below each image shows angular momentum written as L equals I times omega in the first case and L equals I prime times omega prime in the second case."
106,images/page0228_img000.jpeg,Mechanics (Forces & Motion),"Two diagrams are shown illustrating torque and rotational motion. In the top diagram, a flat surface represents a plane formed by a position vector labeled r and a force labeled F, where r extends from a point to the location of the applied force and F is drawn at an angle, with a vector labeled torque (tau) pointing perpendicular to the plane according to the right-hand rule, accompanied by a hand illustration. In the bottom diagram, a merry-go-round rotates about a vertical axis with a rider positioned at a distance labeled r from the center, a force labeled F applied tangentially at the edge, and vectors labeled torque (tau), angular velocity (omega), and angular momentum (L) all pointing along the vertical axis."
107,images/page0229_img000.jpeg,Mechanics (Forces & Motion),"Two diagrams illustrate gyroscopic motion. In the left diagram, a spinning top is shown with a tilted axis, rotating about its own axis with angular velocity labeled omega while also tracing a circular path around a vertical axis with angular velocity labeled omega sub p, shown as a dashed circle. A vector labeled angular momentum (L) points along the tilted axis, and a vector labeled torque (tau) is shown at a right angle to it. Arrows labeled weight (w) point downward from different parts of the top. In the right diagram, vectors labeled L and L plus delta L are shown at slightly different angles, with a small vector labeled delta L between them, and a dashed circular path indicating precession."
108,images/page0229_img001.jpeg,Mechanics (Forces & Motion),"Two diagrams illustrate rotational motion and angular momentum. In the top diagram, a person is holding a spinning bicycle wheel by its axle, with arrows showing forces labeled force (F) applied at different points on the wheel and a vector labeled torque (tau) along the axle. The wheel is shown rotating with a curved arrow labeled direction of rotation, and vectors labeled angular momentum (L) and angular velocity (omega) are drawn along the axis. In the bottom diagram, vectors labeled L and L plus delta L are shown at slightly different angles, with a smaller vector labeled delta L, noted as parallel to torque (tau), and a curved arrow labeled omega sub p indicating precession about a vertical axis."
109,images/page0232_img000.jpeg,Mechanics (Forces & Motion),"Four panels labeled a, b, c, and d show a child on a rotating playground platform. In panel a, the child stands near the center holding the bars while the platform rotates, indicated by a curved arrow. In panel b, the child moves toward the edge of the platform while it continues rotating. In panel c, the child reaches outward and grabs a tree branch beside the platform while the platform is still rotating. In panel d, the child is shown leaving the platform, moving outward in the direction of motion while the platform continues to rotate."
110,images/page0233_img001.jpeg,Mechanics (Forces & Motion),"Two positions of a diver are shown during a dive. In the upper position, the diver is curled into a compact shape and labeled angular speed (omega) large. In the lower position, the diver is extended straight with arms above the head and labeled angular speed (omega prime) small, just before entering the water."
111,images/page0236_img000.jpeg,Other,"Three panels labeled a, b, and c show particles represented as small red spheres. In panel a, the particles are closely packed in a fixed arrangement with small vibrations shown by short lines around each particle, next to a solid object. In panel b, the particles are close together but arranged irregularly with arrows indicating random motion, next to a container of liquid. In panel c, the particles are far apart with longer arrows showing motion in different directions, next to a container labeled oxygen gas."
112,images/page0242_img000.jpeg,Mechanics (Forces & Motion),"Two side-by-side images labeled a and b show a person’s shoulder being pressed with the same force. In image a, a hand applies force over a large area on the shoulder, labeled force, large area, and small pressure. In image b, a syringe applies force over a small area on the shoulder, labeled force, small area, and large pressure."
113,images/page0244_img000.jpeg,Other,"A cylindrical container filled with liquid is shown, with the cross-sectional area labeled A at both the top and bottom surfaces. The height of the liquid column is labeled h, measured vertically from the bottom to the surface. Inside the liquid, a downward arrow labeled w equals m g represents the weight of the fluid. The volume of the liquid is indicated as volume equals A times h, meaning area multiplied by height."
114,images/page0245_img000.jpeg,Other,"Water is shown pressing against a slanted dam wall, with the length of the wall in contact with the water labeled L and the vertical depth of the water labeled h. A small boat floats on the water surface above. A horizontal force labeled F acts outward on the vertical face of the dam due to the water. The pressure is labeled as P equals rho g h, where rho is the fluid density, g is gravitational acceleration, and h is the depth, and the force is labeled as F equals P times A, meaning pressure multiplied by area."
115,images/page0246_img000.jpeg,Other,"Vertical columns of air are shown extending upward above a square area on the ground labeled one square meter, representing a column of atmosphere. The weight of this air column is labeled w equals 1.01 times 10 to the power of 5 newtons. A tree and a cloud are shown nearby to indicate the outdoor environment."
116,images/page0248_img000.jpeg,Other,"A cylindrical object is submerged in a fluid of density rho inside a container, with two horizontal surfaces of equal area A on the top and bottom of the object. The top surface is at depth h1 and experiences a downward force labeled F1 equals pressure P1 multiplied by area A, where P1 equals h1 multiplied by rho multiplied by g, so F1 equals h1 times rho times g times A. The bottom surface is at a greater depth h2 and experiences an upward force labeled F2 equals pressure P2 multiplied by area A, where P2 equals h2 multiplied by rho multiplied by g, so F2 equals h2 times rho times g times A. The net buoyant force is labeled FB equals F2 minus F1, showing that the upward force is greater because pressure increases with depth."
117,images/page0248_img001.jpeg,Other,"Three side-by-side images labeled a, b, and c show an anchor resting on the ocean floor with seaweed around it, a submarine moving through water at the surface, and a cluster of colorful balloons floating in the air."
118,images/page0249_img000.jpeg,Other,"Two side-by-side images labeled a and b show a cylindrical object and its corresponding free body diagrams. In image a, a solid cylinder is shown with a downward arrow labeled weight of the object and an upward arrow labeled buoyant force. In image b, a dashed outline of a cylinder is shown with a downward arrow labeled weight of the fluid and an upward arrow labeled buoyant force, alongside a free body diagram with upward and downward arrows."
119,images/page0251_img000.jpeg,Other,"A hydrometer floats vertically in a liquid, with a narrow stem extending upward above the surface and a weighted bulb submerged below. The stem has markings labeled from 0.65 to 1.00, and the liquid level intersects the scale near the 0.85 to 0.90 region."
120,images/page0252_img000.jpeg,Other,"Two side-by-side images labeled a and b show a mass hanging from a spring scale attached to a balance. In image a, the object hangs in air with a downward arrow labeled weight w and an upward arrow labeled tension T, with the relation T equals w. In image b, the object is submerged in a container of fluid, with a downward arrow labeled weight w and an upward arrow labeled buoyant force F sub b, and the tension is reduced, shown as T equals w minus F sub b equals apparent weight w sub app."
122,images/page0256_img000.jpeg,Other,"A horizontal pipe narrows from a wider section on the left to a narrower section on the right, with the cross-sectional area of the wide section labeled A with a subscript one and the narrow section labeled A with a subscript two. Fluid flows from left to right with arrows showing velocity v with a subscript one in the wider section and velocity v with a subscript two in the narrower section, where the subscripts one and two indicate the first and second sections of the pipe."
123,images/page0259_img000.jpeg,Other,"Airflow is shown moving around two vehicles, a large truck above and a smaller car below, with streamlines curving and becoming closer together between them. The airflow velocity is labeled v with a subscript one outside the gap and v with a subscript two between the vehicles. Pressure far from the vehicles is labeled P with a subscript zero, while the pressure between the vehicles is labeled P with a subscript i, where the subscripts zero and i distinguish the different pressure regions."
124,images/page0261_img000.jpeg,Other,"Four side-by-side images labeled a, b, c, and d show different fluid flow situations: in a, air flows through a pipe drawing natural gas upward; in b, a squeeze bulb forces air over a tube, spraying perfume from a container; in c, water flows downward while air is drawn into a side opening; in d, hot air rises through a chimney from a water heater while cooler air is drawn in from the sides."
125,images/page0262_img000.jpeg,Other,"Two side-by-side diagrams labeled a and b show airflow moving through a horizontal tube connected to a U-shaped manometer containing fluid. In both diagrams, the airflow enters from the left with velocity labeled v with a subscript two, while a point in the tube is labeled v with a subscript one equals zero. The manometer shows a difference in fluid height labeled h, and this height difference is related to pressure by the expression h equals one over two multiplied by rho multiplied by v with a subscript two squared, where rho is the fluid density and v with a subscript two squared means velocity squared."
126,images/page0262_img001.jpeg,Other,"Two side-by-side images labeled a and b show fluid flow around curved surfaces with streamlines bending over and under the shapes. In image a, an airfoil shape has pressure labeled P with a subscript t, where subscript t means top, on the upper surface and P with a subscript b, where subscript b means bottom, on the lower surface. In image b, airflow moves over a curved top surface of a boat-like shape, with pressure labeled P front at the front and P back at the rear, and streamlines curving around the object."
127,images/page0265_img000.jpeg,Other,"A cross-sectional view shows a levee beside a flooding river on the right, with sandbags stacked on the left side. A dashed line indicates the maximum water level the water can rise to, labeled “water rises to this level at most.” The levee is labeled, and arrows beneath the ground show water flowing underneath the levee from the river side toward the sandbag side."
128,images/page0272_img000.jpeg,Other,"Three horizontal temperature scales are shown for Fahrenheit, Celsius, and Kelvin, each aligned to compare values. On the Fahrenheit scale, absolute zero is labeled negative 459.67 degrees Fahrenheit, the freezing point of water is 32 degrees Fahrenheit, normal body temperature is 98.6 degrees Fahrenheit, and the boiling point of water is 212 degrees Fahrenheit, with a marked interval of 9 degrees Fahrenheit. On the Celsius scale, absolute zero is negative 273.15 degrees Celsius, freezing is 0 degrees Celsius, normal body temperature is 37 degrees Celsius, and boiling is 100 degrees Celsius, with a marked interval of 5 degrees Celsius. On the Kelvin scale, absolute zero is 0 kelvin, freezing is 273.15 kelvin, normal body temperature is 310.15 kelvin, and boiling is 373.15 kelvin, with a marked interval of 5 kelvin."
129,images/page0273_img000.jpeg,Other,"A vertical temperature scale labeled temperature T in kelvin shows values increasing from very small powers of ten at the bottom to very large powers of ten at the top. The scale includes labeled examples such as lowest temperature achieved near 10 to the power of negative 10 kelvin, Boomerang Nebula and liquid helium near 1 kelvin, liquid nitrogen and Vostok Antarctica near 10 squared kelvin, water freezes and water boils around 10 squared to 10 third kelvin, fireplace fire and solar surface near 10 third to 10 fourth kelvin, center of Earth around 10 fourth kelvin, solar corona near 10 sixth kelvin, solar interior and rapid hydrogen fusion between 10 seventh and 10 eighth kelvin, interior of a neutron star near 10 ninth kelvin, and experiments at the Relativistic Heavy Ion Collider near 10 twelfth kelvin."
130,images/page0274_img000.jpeg,Graphs,"A graph shows pressure P on the vertical axis and temperature T in degrees Celsius on the horizontal axis, with temperature values extending to negative 273.15 degrees Celsius on the left. Four straight lines labeled Gas 1, Gas 2, Gas 3, and Gas 4 slope upward from left to right, all converging toward the same point near negative 273.15 degrees Celsius, with Gas 1 having the steepest slope and Gas 4 the least steep."
131,images/page0280_img000.jpeg,Other,"Two stacked images labeled a and b show a hot container and a cold object placed near each other on a surface. In image a, the container is labeled temperature T with a subscript one and the object is labeled temperature T with a subscript two, with the notation T with a subscript one not equal to T with a subscript two. In image b, after contact, both the container and the object are labeled temperature T with a prime symbol, indicating they have reached the same final temperature."
132,images/page0281_img000.jpeg,Other,"A vertical apparatus shows a container of insulated water with rotating paddles inside connected by a shaft to a system of pulleys and falling masses labeled m on both sides, each mass having a downward arrow labeled w, with one side indicating a measured height of descent and the other showing a height labeled h, a thermometer is inserted into the water to measure temperature change, and the falling masses cause the paddles to spin inside the water."
133,images/page0283_img000.jpeg,Other,"A room is shown with a fire on the left, where heat transfer is illustrated by conduction along the floor, radiation from the fire toward the interior, and convection currents with hot air rising vertically above the fire and cooler air circulating back along the floor, while additional arrows near the window and door indicate cold air convection entering and moving through the room."
134,images/page0285_img000.jpeg,Other,"Three rows labeled a, b, and c each show heat labeled Q being added to a cylindrical object, in row a a cylinder labeled m experiences a temperature change labeled delta T and then with heat labeled Q prime equals two times Q the same mass m experiences a temperature change labeled two times delta T, in row b a cylinder labeled m with heat Q and temperature change delta T is compared to a cylinder labeled two times m with heat Q prime equals two times Q that still shows a temperature change delta T, and in row c a cylinder labeled m copper with heat Q and temperature change delta T is compared to a cylinder labeled m water with heat Q prime equals ten point eight times Q that results in the same temperature change delta T"
135,images/page0286_img000.jpeg,Mechanics (Forces & Motion),"A truck with a long trailer is shown tilted upward while driving up an inclined hill, with smoke coming from the exhaust, trees on both sides, and the wheels aligned along the sloped surface indicating motion uphill."
136,images/page0292_img000.jpeg,Other,"A multi-part diagram shows particles in different states, with the top left labeled solid showing particles arranged in a fixed grid connected by springs and vibrating within limited motion, the top right labeled liquid showing particles close together moving in curved paths, and arrows between them labeled melt with energy input and freeze with energy output, while the bottom left shows liquid particles moving randomly and the bottom right labeled gas shows particles spread far apart moving in straight and curved paths, with arrows between them labeled boil with energy input and condense with energy output."
137,images/page0294_img000.jpeg,Graphs,"A graph of temperature T in degrees Celsius versus heat added per mass delta Q divided by m in calories per gram shows a line starting at negative twenty degrees Celsius at zero on the horizontal axis labeled ice, rising to zero degrees Celsius at about fifty calories per gram, remaining flat at zero degrees Celsius from about fifty to one hundred calories per gram labeled ice plus water, then rising to one hundred degrees Celsius at about two hundred calories per gram labeled water, remaining flat at one hundred degrees Celsius from about two hundred to about seven hundred fifty calories per gram labeled water plus steam, and finally rising above one hundred degrees Celsius to about one hundred twenty degrees Celsius at about eight hundred calories per gram labeled steam."
139,images/page0298_img000.jpeg,Other,"Am an oval labeled system with the equation change in internal energy equals Q minus W inside, a wavy arrow labeled Q enters the system from the left, and a straight arrow labeled W leaves the system to the right, while to the side arrows indicate Q in minus Q out equals Q and W out minus W in equals W."
140,images/page0301_img000.jpeg,Other,"A circular system labeled heat engine shows heat labeled Q with subscript in entering from the top, heat labeled Q with subscript out leaving from the bottom, and work labeled W leaving to the right, with the equation change in internal energy equals zero and therefore W equals Q with subscript in minus Q with subscript out written inside the system."
141,images/page0302_img000.jpeg,Other,"A cylindrical container with a movable piston shows a gas inside with volume labeled V and cross sectional area labeled A, the piston is pushed upward a distance labeled d causing a change in volume labeled delta V equals A times d, an upward force labeled F equals P times A acts on the piston, heat labeled Q with subscript in enters the system from the side, and the work done is shown at the bottom as W with subscript out equals F times d equals P times A times d equals P times delta V."
142,images/page0302_img001.jpeg,Other,"Three panels labeled a, b, and c illustrate a piston cylinder connected to a crank mechanism. In panel a, heat labeled Q with subscript in enters the gas from above, causing the piston to move to the right with a force labeled F, and the relationship is shown as F equals P multiplied by A, while the change in internal energy is written as delta U with subscript a equals Q with subscript in. In panel b, the piston moves outward a distance labeled d with force F acting to the right, turning the crank, and the work output is written as F multiplied by d equals W with subscript out, while the change in internal energy is delta U with subscript b equals negative W with subscript out. In panel c, the piston is pushed back inward a distance d by a smaller force labeled F prime pointing left, where F prime is less than F, and the work input is written as W with subscript in equals F prime multiplied by d, while heat labeled Q with subscript out leaves the system."
143,images/page0304_img000.jpeg,Graphs,"Two pressure versus volume graphs labeled (a) and (b) show thermodynamic processes starting from point A at high pressure and low volume. In both graphs, an isothermal curve from A slopes downward more gradually toward point B, while an adiabatic curve from A slopes downward more steeply toward point C. In graph (a), point B lies above point C at the same larger volume, and the region between the isothermal and adiabatic curves is shaded. In graph (b), the same isothermal and adiabatic curves are shown, but an additional vertical line from point B down to point C represents an isochoric process, meaning constant volume, connecting B and C."
144,images/page0306_img000.jpeg,Other,"A region labeled hot on the left and cold on the right shows heat labeled Q flowing from the hot side to the cold side as indicated by a rightward arrow. A car is shown first moving to the right with velocity labeled v and then coming to rest with final velocity labeled v with subscript f equals 0, while heat labeled Q is released from the tires to the ground. A container labeled vacuum shows a puff of air expanding outward in random directions, followed by the air spreading out evenly to form a uniform distribution throughout the container."
146,images/page0307_img000.jpeg,Other,"A hot reservoir labeled T with subscript h is shown above a cold reservoir labeled T with subscript c, with heat flowing downward from the hot reservoir to the cold reservoir. In the second part, a heat engine is placed between the hot reservoir labeled T with subscript h and the cold reservoir labeled T with subscript c, where heat labeled Q with subscript h enters the engine from the hot reservoir, part of the energy is converted into work labeled W shown by a rightward arrow, and the remaining heat labeled Q with subscript c is released to the cold reservoir, with the relationship written as W equals Q with subscript h minus Q with subscript c."
147,images/page0310_img000.jpeg,Graph,"A pressure versus volume graph shows a closed loop cycle labeled with points A, B, C, and D, where the vertical axis is pressure and the horizontal axis is volume. The path from B to C is a vertical line at constant volume where heat labeled Q with subscript in enters the system, and the path from D to A is another vertical line at constant volume where heat labeled Q with subscript out leaves the system. The curved paths from C to D and from A to B are labeled adiabatic processes. The enclosed shaded area inside the loop represents the net work done over one cycle. To the right, a heat engine diagram shows heat labeled Q with subscript h entering from a hot reservoir labeled T with subscript h, part of the energy converted into work labeled W shown by a rightward arrow, and the remaining heat labeled Q with subscript c flowing to a cold reservoir labeled T with subscript c."
148,images/page0310_img001.jpeg,Graph,"A pressure versus volume graph shows a cyclic process with points A, B, C, and D connected in a loop, where the vertical axis is pressure and the horizontal axis is volume. From point B to point C, a vertical line indicates constant volume and heat labeled Q with subscript n enters the system from a change in internal energy labeled delta U. The curved paths from C to D and from A to B are labeled adiabatic processes. From point D to point A, a vertical line indicates constant volume where heat labeled Q with subscript c leaves the system. The shaded area enclosed by the loop represents work. To the right, a heat engine diagram shows a hot reservoir labeled T with subscript h where delta U creates Q with subscript h, heat flows into the engine, part of the energy is converted into work labeled W, and the remaining heat labeled Q with subscript c flows to a cold reservoir labeled T with subscript c, with a note that W is proportional to the shaded area of the pressure volume diagram."
149,images/page0310_img002.jpeg,Other,"Four stages of a piston engine cycle are shown in sequence labeled intake, compression, power, and exhaust. In the intake stage, air fuel mixture enters the cylinder from open valves while the piston moves downward. In the compression stage, the valves are closed and the piston moves upward, compressing the air fuel mixture. In the power stage, a spark ignites the compressed mixture, causing rapid expansion that pushes the piston downward with force labeled F equals P multiplied by A. In the exhaust stage, the exhaust valve opens and burned gases are expelled as the piston moves upward."
151,images/page0313_img000.jpeg,,
152,images/page0314_img000.jpeg,,
153,images/page0315_img000.jpeg,,
154,images/page0317_img000.jpeg,,
155,images/page0318_img000.jpeg,,
156,images/page0319_img000.jpeg,,
157,images/page0320_img001.jpeg,,
158,images/page0322_img000.jpeg,,
159,images/page0323_img000.jpeg,,
160,images/page0324_img000.jpeg,,
161,images/page0325_img000.jpeg,,
162,images/page0327_img000.jpeg,,
163,images/page0330_img000.jpeg,,
164,images/page0333_img000.jpeg,,
165,images/page0335_img000.jpeg,,
166,images/page0345_img000.jpeg,,
167,images/page0347_img001.jpeg,,
168,images/page0348_img000.jpeg,,
169,images/page0349_img001.jpeg,,
170,images/page0349_img002.jpeg,,
171,images/page0350_img000.jpeg,,
172,images/page0352_img001.jpeg,,
173,images/page0355_img000.jpeg,,
174,images/page0359_img000.jpeg,,
175,images/page0359_img001.jpeg,,
176,images/page0361_img000.jpeg,,
177,images/page0363_img000.jpeg,,
178,images/page0364_img000.jpeg,,
179,images/page0367_img001.jpeg,,
180,images/page0368_img001.jpeg,,
181,images/page0369_img000.jpeg,,
182,images/page0370_img000.jpeg,,
183,images/page0371_img000.jpeg,,
184,images/page0371_img001.jpeg,,
185,images/page0372_img000.jpeg,,
186,images/page0372_img001.jpeg,,
187,images/page0375_img000.jpeg,,
188,images/page0376_img000.jpeg,,
189,images/page0381_img000.jpeg,,
190,images/page0385_img000.jpeg,,
191,images/page0386_img001.jpeg,,
192,images/page0387_img000.jpeg,,
193,images/page0388_img000.jpeg,,
194,images/page0389_img000.jpeg,,
195,images/page0390_img000.jpeg,,
196,images/page0391_img000.jpeg,,
197,images/page0392_img000.jpeg,,
198,images/page0396_img000.jpeg,,
199,images/page0400_img000.jpeg,,
200,images/page0402_img000.jpeg,,
201,images/page0407_img000.jpeg,,
202,images/page0409_img000.jpeg,,
203,images/page0409_img001.jpeg,,
204,images/page0411_img000.jpeg,,
205,images/page0411_img001.jpeg,,
206,images/page0412_img001.jpeg,,
207,images/page0412_img002.jpeg,,
208,images/page0413_img001.jpeg,,
209,images/page0415_img000.jpeg,,
210,images/page0415_img001.jpeg,,
211,images/page0418_img000.jpeg,,
212,images/page0420_img000.jpeg,,
213,images/page0420_img001.jpeg,,
214,images/page0421_img000.jpeg,,
215,images/page0421_img001.jpeg,,
216,images/page0423_img000.jpeg,,
217,images/page0423_img001.jpeg,,
218,images/page0423_img002.jpeg,,
219,images/page0425_img000.jpeg,,
220,images/page0426_img000.jpeg,,
221,images/page0427_img000.jpeg,,
222,images/page0430_img000.jpeg,,
223,images/page0431_img000.jpeg,,
224,images/page0431_img001.jpeg,,
225,images/page0433_img000.jpeg,,
226,images/page0436_img000.jpeg,,
227,images/page0437_img000.jpeg,,
228,images/page0440_img000.jpeg,,
229,images/page0440_img001.jpeg,,
230,images/page0444_img000.jpeg,,
231,images/page0445_img001.jpeg,,
232,images/page0445_img003.jpeg,,
233,images/page0446_img001.jpeg,,
234,images/page0447_img000.jpeg,,
235,images/page0453_img001.jpeg,,
236,images/page0454_img000.jpeg,,
237,images/page0455_img000.jpeg,,
238,images/page0457_img000.jpeg,,
239,images/page0458_img000.jpeg,,
240,images/page0458_img001.jpeg,,
241,images/page0459_img000.jpeg,,
242,images/page0460_img000.jpeg,,
243,images/page0460_img001.jpeg,,
244,images/page0461_img000.jpeg,,
245,images/page0464_img000.jpeg,,
246,images/page0466_img000.jpeg,,
247,images/page0466_img001.jpeg,,
248,images/page0467_img000.jpeg,,
249,images/page0467_img001.jpeg,,
250,images/page0467_img002.jpeg,,
251,images/page0469_img000.jpeg,,
252,images/page0470_img000.jpeg,,
253,images/page0473_img000.jpeg,,
254,images/page0474_img000.jpeg,,
255,images/page0474_img001.jpeg,,
256,images/page0475_img000.jpeg,,
257,images/page0476_img000.jpeg,,
258,images/page0479_img000.jpeg,,
259,images/page0479_img001.jpeg,,
260,images/page0479_img003.jpeg,,
261,images/page0480_img000.jpeg,,
262,images/page0480_img001.jpeg,,
263,images/page0482_img000.jpeg,,
264,images/page0483_img000.jpeg,,
265,images/page0485_img000.jpeg,,
266,images/page0487_img001.jpeg,,
267,images/page0488_img000.jpeg,,
268,images/page0489_img000.jpeg,,
269,images/page0489_img001.jpeg,,
270,images/page0491_img000.jpeg,,
271,images/page0492_img000.jpeg,,
272,images/page0493_img001.jpeg,,
273,images/page0494_img001.jpeg,,
274,images/page0495_img000.jpeg,,
275,images/page0496_img000.jpeg,,
276,images/page0497_img000.jpeg,,
277,images/page0498_img000.jpeg,,
278,images/page0499_img000.jpeg,,
279,images/page0500_img000.jpeg,,
280,images/page0503_img000.jpeg,,
281,images/page0504_img000.jpeg,,
282,images/page0504_img001.jpeg,,
283,images/page0505_img000.jpeg,,
284,images/page0507_img000.jpeg,,
285,images/page0507_img001.jpeg,,
286,images/page0508_img000.jpeg,,
287,images/page0510_img000.jpeg,,
288,images/page0510_img002.jpeg,,
289,images/page0511_img000.jpeg,,
290,images/page0511_img001.jpeg,,
291,images/page0511_img002.jpeg,,
292,images/page0512_img000.jpeg,,
293,images/page0512_img001.jpeg,,
294,images/page0513_img000.jpeg,,
295,images/page0513_img001.jpeg,,
296,images/page0514_img000.jpeg,,
297,images/page0515_img001.jpeg,,
298,images/page0515_img002.jpeg,,
299,images/page0518_img000.jpeg,,
300,images/page0526_img000.jpeg,,
301,images/page0527_img000.jpeg,,
302,images/page0529_img001.jpeg,,
303,images/page0531_img000.jpeg,,
304,images/page0535_img000.jpeg,,
305,images/page0537_img001.jpeg,,
306,images/page0542_img000.jpeg,,
307,images/page0543_img000.jpeg,,
308,images/page0544_img000.jpeg,,
309,images/page0545_img000.jpeg,,
310,images/page0547_img000.jpeg,,
311,images/page0548_img000.jpeg,,
312,images/page0549_img000.jpeg,,
313,images/page0549_img001.jpeg,,
314,images/page0550_img000.jpeg,,
315,images/page0553_img000.jpeg,,
316,images/page0554_img000.jpeg,,
317,images/page0554_img001.jpeg,,
318,images/page0565_img000.jpeg,,
319,images/page0566_img000.jpeg,,
320,images/page0571_img000.jpeg,,
321,images/page0573_img000.jpeg,,
322,images/page0578_img000.jpeg,,
323,images/page0579_img000.jpeg,,
324,images/page0580_img000.jpeg,,
325,images/page0582_img000.jpeg,,
326,images/page0584_img000.jpeg,,
327,images/page0585_img000.jpeg,,
328,images/page0590_img000.jpeg,,
329,images/page0596_img000.jpeg,,
330,images/page0614_img000.jpeg,,
331,images/page0616_img000.jpeg,,
332,images/page0619_img000.jpeg,,
333,images/page0620_img000.jpeg,,
334,images/page0625_img000.jpeg,,
335,images/page0628_img000.jpeg,,
336,images/page0632_img000.jpeg,,
337,images/page0636_img000.jpeg,,
338,images/page0638_img000.jpeg,,
339,images/page0644_img000.jpeg,,
340,images/page0648_img000.jpeg,,
341,images/page0655_img000.jpeg,,
342,images/page0656_img001.jpeg,,
343,images/page0668_img001.jpeg,,
344,images/page0669_img000.jpeg,,
345,images/page0670_img000.jpeg,,
346,images/page0674_img000.jpeg,,
347,images/page0674_img001.jpeg,,
348,images/page0675_img000.jpeg,,
349,images/page0676_img000.jpeg,,
350,images/page0684_img000.jpeg,,
351,images/page0686_img000.jpeg,,
352,images/page0687_img000.jpeg,,
353,images/page0687_img001.jpeg,,
354,images/page0688_img000.jpeg,,
355,images/page0689_img000.jpeg,,
356,images/page0691_img000.jpeg,,
357,images/page0693_img000.jpeg,,
358,images/page0694_img000.jpeg,,
